"x","M","I","S","L","U"
325,20.0260660711165,26.4630641541637,53.5108697747198,6.67116118915689,1
326,20.0367367353161,26.4660954006668,53.497167864017,6.6645110031222,1
327,20.0472919147965,26.4690815177889,53.4836265674145,6.65776705971276,1
328,20.0577327258019,26.472023177419,53.4702440967792,6.65092803709408,1
329,20.0680602763422,26.4749210414428,53.4570186822151,6.64399259479583,1
330,20.0782756661994,26.4777757618919,53.4439485719087,6.63695937344912,1
331,20.0883799869348,26.4805879810907,53.4310320319746,6.62982699452004,1
332,20.0983743218982,26.4833583318001,53.4182673463017,6.62259406003951,1
333,20.1082597462384,26.4860874373609,53.4056528164007,6.61525915232919,1
334,20.1180373269151,26.4887759118332,53.3931867612517,6.6078208337237,1
335,20.1277081227118,26.4914243601352,53.380867517153,6.60027764628878,1
336,20.1372731842509,26.494033378179,53.3686934375702,6.59262811153554,1
337,20.146733554009,26.4966035530045,53.3566628929865,6.58487073013069,1
338,20.1560902663345,26.499135462912,53.3447742707535,6.57700398160263,1
339,20.1653443474652,26.5016296775918,53.3330259749429,6.56902632404346,1
340,20.1744968155484,26.5040867582529,53.3214164261987,6.56093619380678,1
341,20.1835486806608,26.5065072577487,53.3099440615905,6.55273200520114,1
342,20.1925009448305,26.5088917207018,53.2986073344677,6.54441215017933,1
343,20.2013546020597,26.5112406836265,53.2874047143139,6.53597499802311,1
344,20.2101106383479,26.5135546750492,53.2763346866029,6.52741889502367,1
345,20.2187700317172,26.5158342156279,53.2653957526548,6.51874216415741,1
346,20.2273337522375,26.5180798182688,53.2545864294937,6.50994310475731,1
347,20.235802762053,26.5202919882419,53.243905249705,6.50101999217957,1
348,20.2441780154098,26.5224712232949,53.2333507612953,6.49197107746554,1
349,20.252460458684,26.5246180137648,53.2229215275513,6.48279458699898,1
350,20.2606510304107,26.5267328426885,53.2126161269008,6.47348872215838,1
351,20.2687506613142,26.5288161859115,53.2024331527743,6.46405165896444,1
352,20.2767602743383,26.5308685121947,53.1923712134671,6.45448154772255,1
353,20.2846807846776,26.5328902833203,53.1824289320021,6.44477651266029,1
354,20.29251309981,26.5348819541952,53.1726049459948,6.4349346515597,1
355,20.300258119529,26.5368439729539,53.1628979075171,6.42495403538451,1
356,20.3079167359773,26.5387767810588,53.1533064829639,6.41483270790199,1
357,20.3154898336809,26.5406808133999,53.1438293529193,6.40456868529956,1
358,20.3229782895835,26.5425564983924,53.1344652120241,6.39415995579592,1
359,20.3303829730819,26.5444042580736,53.1252127688445,6.38360447924677,1
360,20.3377047460618,26.546224508197,53.1160707457412,6.37290018674492,1
361,20.3449444629339,26.5480176583266,53.1070378787395,6.36204498021476,1
362,20.3521029706711,26.5497841119288,53.0981129174001,6.35103673200107,1
363,20.3591811088452,26.5515242664631,53.0892946246917,6.33987328445196,1
364,20.3661797096652,26.5532385134716,53.0805817768632,6.32855244949596,1
365,20.3730995980154,26.5549272386671,53.0719731633175,6.31707200821319,1
366,20.3799415914937,26.5565908220199,53.0634675864865,6.30542971040039,1
367,20.386706500451,26.5582296378432,53.0550638617057,6.29362327412994,1
368,20.3933951280307,26.5598440548776,53.0467608170917,6.28165038530251,1
369,20.400008270208,26.5614344363737,53.0385572934184,6.26950869719357,1
370,20.4065467158304,26.563001140174,53.0304521439957,6.25719582999339,1
371,20.4130112466581,26.5645445187935,53.0224442345484,6.24470937034057,1
372,20.4194026374049,26.5660649194989,53.0145324430962,6.23204687084904,1
373,20.425721655779,26.5675626843867,53.0067156598342,6.21920584962838,1
374,20.4319690625245,26.5690381504605,52.998992787015,6.20618378979731,1
375,20.4381456114627,26.5704916497062,52.991362738831,6.19297813899042,1
376,20.4442520495347,26.5719235091674,52.9838244412978,6.17958630885786,1
377,20.4502891168426,26.5733340510185,52.9763768321389,6.16600567455808,1
378,20.4562575466924,26.5747235926373,52.9690188606704,6.15223357424326,1
379,20.4621580656359,26.5760924466765,52.9617494876876,6.13826730853765,1
380,20.4679913935141,26.5774409211341,52.9545676853518,6.12410414000847,1
381,20.4737582434995,26.5787693194226,52.9474724370779,6.10974129262934,1
382,20.4794593221392,26.5800779404371,52.9404627374237,6.0951759512362,1
383,20.4850953293982,26.5813670786229,52.933537591979,6.0804052609755,1
384,20.4906669587023,26.5826370240415,52.9266960172562,6.06542632674467,1
385,20.496174896982,26.583888062436,52.919937040582,6.05023621262464,1
386,20.5016198247155,26.5851204752954,52.9132596999891,6.03483194130442,1
387,20.5070024159726,26.5863345399177,52.9066630441097,6.01921049349752,1
388,20.5123233384583,26.5875305294725,52.9001461320692,6.00336880735014,1
389,20.5175832535563,26.5887087130626,52.8937080333811,5.98730377784111,1
390,20.5227828163731,26.5898693557843,52.8873478278426,5.97101225617319,1
